{150.0: 2.249991018615869,
 156.25: 2.441397046694044,
 162.5: 2.6406157264649583,
 168.75: 2.8476471465094773,
 175.0: 3.062490845009421,
 181.25: 3.285147112627381,
 187.5: 3.5156160395699896,
 193.75: 3.753897329073464,
 200.0: 3.999990780513378,
 206.25: 4.2538972058593805,
 212.5: 4.515616077950518,
 218.75: 4.785147277077561,
 225.0: 5.062490917268891,
 231.25: 5.347647108687493,
 237.5: 5.640615841332502,
 243.75: 5.941397227185837,
 250.0: 6.249990762465583,
 256.25: 6.5663969945823215,
 262.5: 6.8906158723708915,
 268.75: 7.2226470793162285,
 275.0: 7.562490722119883,
 281.25: 7.910147280394025,
 287.5: 8.26561573159233,
 293.75: 8.628897224395256,
 300.0: 8.999990400459476}

Resumen de unitaridad en cada punto base:

 m_phi |   m12_opt   | max(|16π·Eigen|) | unitary_ok
-------+-------------+------------------+------------
150.00 |    2.249991 |       180.853532 | False
156.25 |    2.441397 |       176.092532 | False
162.50 |    2.640616 |       171.137202 | False
168.75 |    2.847647 |       165.987541 | False
175.00 |    3.062491 |       160.643558 | False
181.25 |    3.285147 |       155.105247 | False
187.50 |    3.515616 |       149.372606 | False
193.75 |    3.753897 |       143.445641 | False
200.00 |    3.999991 |       137.324355 | False
206.25 |    4.253897 |       131.008734 | False
212.50 |    4.515616 |       124.498787 | False
218.75 |    4.785147 |       117.794517 | False
225.00 |    5.062491 |       110.895921 | False
231.25 |    5.347647 |       103.802997 | False
237.50 |    5.640616 |        96.515746 | False
243.75 |    5.941397 |        89.034166 | False
250.00 |    6.249991 |        81.358264 | False
256.25 |    6.566397 |        73.488033 | False
262.50 |    6.890616 |        65.423473 | False
268.75 |    7.222647 |        57.164589 | False
275.00 |    7.562491 |        48.711379 | True
281.25 |    7.910147 |        40.063836 | True
287.50 |    8.265616 |        31.221976 | True
293.75 |    8.628897 |        22.185780 | True
300.00 |    8.999990 |        21.365166 | True
